python 3.12.0

librerias
python -m pip install --upgrade pip
pip install tensorflow tensorflow-hub
pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cpu
pip install numpy Pillow requests
pip install transformers torch tensorflow tensorflow-hub


absl-py            2.4.0
annotated-doc      0.0.4
anyio              4.13.0
astunparse         1.6.3
certifi            2026.4.22
charset-normalizer 3.4.7
click              8.3.3
colorama           0.4.6
filelock           3.25.2
flatbuffers        25.12.19
fsspec             2026.2.0
gast               0.7.0
google-pasta       0.2.0
grpcio             1.80.0
h11                0.16.0
h5py               3.14.0
hf-xet             1.5.0
httpcore           1.0.9
httpx              0.28.1
huggingface_hub    1.14.0
idna               3.13
Jinja2             3.1.6
keras              3.14.1
libclang           18.1.1
markdown-it-py     4.2.0
MarkupSafe         3.0.3
mdurl              0.1.2
ml_dtypes          0.5.4
mpmath             1.3.0
namex              0.1.0
networkx           3.6.1
numpy              2.4.4
opt_einsum         3.4.0
optree             0.19.1
packaging          26.2
pillow             12.1.1
pip                26.1.1
protobuf           7.34.1
Pygments           2.20.0
PyYAML             6.0.3
regex              2026.4.4
requests           2.33.1
rich               15.0.0
safetensors        0.7.0
setuptools         70.2.0
shellingham        1.5.4
six                1.17.0
sympy              1.14.0
tensorflow         2.21.0
tensorflow-hub     0.16.1
termcolor          3.3.0
tf_keras           2.21.0
tokenizers         0.22.2
torch              2.11.0+cpu
torchaudio         2.11.0+cpu
torchvision        0.26.0+cpu
tqdm               4.67.3
transformers       5.8.0
typer              0.25.1
typing_extensions  4.15.0
urllib3            2.7.0
wheel              0.47.0
wrapt              2.1.2
